2 2
-1.10 0.99 1
-1.18 -1.14 0
-1.13 0.91 1
0.93 0.84 1
-1.07 0.90 1
-1.03 -1.17 0
-1.09 -1.04 0
-1.03 -1.05 0
-1.06 -1.04 0
0.85 -1.11 1
-1.07 0.85 1
-1.14 0.94 1
0.94 -1.00 1
0.89 0.80 1
0.81 0.83 1
-1.07 -1.06 0
0.94 0.93 1
0.96 -1.00 1
0.90 0.90 1
0.87 0.83 1
-1.06 -1.05 0
-1.02 -1.00 0
-1.15 0.85 1
-1.17 0.84 1
0.99 -1.19 1
-1.05 0.89 1
-1.03 0.90 1
0.96 -1.02 1
0.93 -1.02 1
0.89 -1.04 1
0.88 -1.07 1
-1.17 0.94 1
0.90 0.92 1
-1.19 0.92 1
1.00 -1.16 1
0.96 -1.17 1
0.94 0.86 1
0.88 0.99 1
-1.19 -1.13 0
0.91 0.94 1
-1.01 -1.02 0
0.97 -1.05 1
0.87 0.98 1
0.80 1.00 1
-1.13 -1.08 0
0.93 -1.14 1
0.89 0.92 1
0.97 0.87 1
0.85 0.89 1
-1.11 0.95 1
-1.01 -1.15 0
0.84 0.80 1
-1.05 -1.12 0
-1.00 0.85 1
0.96 0.83 1
-1.03 0.87 1
0.96 0.89 1
1.00 -1.20 1
0.96 -1.10 1
-1.17 -1.12 0
0.80 -1.17 1
0.99 0.97 1
0.99 -1.02 1
-1.06 0.97 1
-1.07 0.82 1
0.82 -1.06 1
0.80 0.87 1
0.96 -1.17 1
-1.03 0.85 1
0.85 -1.19 1
-1.15 0.88 1
0.84 -1.12 1
0.91 -1.19 1
0.82 -1.07 1
-1.08 0.99 1
0.84 -1.10 1
-1.19 -1.18 0
-1.09 0.96 1
-1.15 0.81 1
-1.01 0.82 1
-1.10 -1.13 0
-1.11 0.84 1
1.00 0.96 1
1.00 0.95 1
0.92 0.82 1
-1.09 0.85 1
-1.13 -1.12 0
0.92 -1.13 1
-1.19 0.83 1
-1.01 -1.01 0
-1.17 -1.18 0
-1.12 0.95 1
0.90 -1.17 1
-1.06 0.96 1
-1.07 0.81 1
-1.05 0.93 1
-1.18 0.83 1
-1.11 0.81 1
0.92 0.82 1
0.99 0.97 1
-1.10 0.99 1
-1.18 -1.14 0
-1.13 0.91 1
0.93 0.84 1
-1.07 0.90 1
-1.03 -1.17 0
-1.09 -1.04 0
-1.03 -1.05 0
-1.06 -1.04 0
0.85 -1.11 1
-1.07 0.85 1
-1.14 0.94 1
0.94 -1.00 1
0.89 0.80 1
0.81 0.83 1
-1.07 -1.06 0
0.94 0.93 1
0.96 -1.00 1
0.90 0.90 1
0.87 0.83 1
-1.06 -1.05 0
-1.02 -1.00 0
-1.15 0.85 1
-1.17 0.84 1
0.99 -1.19 1
-1.05 0.89 1
-1.03 0.90 1
0.96 -1.02 1
0.93 -1.02 1
0.89 -1.04 1
0.88 -1.07 1
-1.17 0.94 1
0.90 0.92 1
-1.19 0.92 1
1.00 -1.16 1
0.96 -1.17 1
0.94 0.86 1
0.88 0.99 1
-1.19 -1.13 0
0.91 0.94 1
-1.01 -1.02 0
0.97 -1.05 1
0.87 0.98 1
0.80 1.00 1
-1.13 -1.08 0
0.93 -1.14 1
0.89 0.92 1
0.97 0.87 1
0.85 0.89 1
-1.11 0.95 1
-1.01 -1.15 0
0.84 0.80 1
-1.05 -1.12 0
-1.00 0.85 1
0.96 0.83 1
-1.03 0.87 1
0.96 0.89 1
1.00 -1.20 1
0.96 -1.10 1
-1.17 -1.12 0
0.80 -1.17 1
0.99 0.97 1
0.99 -1.02 1
-1.06 0.97 1
-1.07 0.82 1
0.82 -1.06 1
0.80 0.87 1
0.96 -1.17 1
-1.03 0.85 1
0.85 -1.19 1
-1.15 0.88 1
0.84 -1.12 1
0.91 -1.19 1
0.82 -1.07 1
-1.08 0.99 1
0.84 -1.10 1
-1.19 -1.18 0
-1.09 0.96 1
-1.15 0.81 1
-1.01 0.82 1
-1.10 -1.13 0
-1.11 0.84 1
1.00 0.96 1
1.00 0.95 1
0.92 0.82 1
-1.09 0.85 1
-1.13 -1.12 0
0.92 -1.13 1
-1.19 0.83 1
-1.01 -1.01 0
-1.17 -1.18 0
-1.12 0.95 1
0.90 -1.17 1
-1.06 0.96 1
-1.07 0.81 1
-1.05 0.93 1
-1.18 0.83 1
-1.11 0.81 1
0.92 0.82 1
0.99 0.97 1
-1.10 0.99 1
-1.18 -1.14 0
-1.13 0.91 1
0.93 0.84 1
-1.07 0.90 1
-1.03 -1.17 0
-1.09 -1.04 0
-1.03 -1.05 0
-1.06 -1.04 0
0.85 -1.11 1
-1.07 0.85 1
-1.14 0.94 1
0.94 -1.00 1
0.89 0.80 1
0.81 0.83 1
-1.07 -1.06 0
0.94 0.93 1
0.96 -1.00 1
0.90 0.90 1
0.87 0.83 1
-1.06 -1.05 0
-1.02 -1.00 0
-1.15 0.85 1
-1.17 0.84 1
0.99 -1.19 1
-1.05 0.89 1
-1.03 0.90 1
0.96 -1.02 1
0.93 -1.02 1
0.89 -1.04 1
0.88 -1.07 1
-1.17 0.94 1
0.90 0.92 1
-1.19 0.92 1
1.00 -1.16 1
0.96 -1.17 1
0.94 0.86 1
0.88 0.99 1
-1.19 -1.13 0
0.91 0.94 1
-1.01 -1.02 0
0.97 -1.05 1
0.87 0.98 1
0.80 1.00 1
-1.13 -1.08 0
0.93 -1.14 1
0.89 0.92 1
0.97 0.87 1
0.85 0.89 1
-1.11 0.95 1
-1.01 -1.15 0
0.84 0.80 1
-1.05 -1.12 0
-1.00 0.85 1
0.96 0.83 1
-1.03 0.87 1
0.96 0.89 1
1.00 -1.20 1
0.96 -1.10 1
-1.17 -1.12 0
0.80 -1.17 1
0.99 0.97 1
0.99 -1.02 1
-1.06 0.97 1
-1.07 0.82 1
0.82 -1.06 1
0.80 0.87 1
0.96 -1.17 1
-1.03 0.85 1
0.85 -1.19 1
-1.15 0.88 1
0.84 -1.12 1
0.91 -1.19 1
0.82 -1.07 1
-1.08 0.99 1
0.84 -1.10 1
-1.19 -1.18 0
-1.09 0.96 1
-1.15 0.81 1
-1.01 0.82 1
-1.10 -1.13 0
-1.11 0.84 1
1.00 0.96 1
1.00 0.95 1
0.92 0.82 1
-1.09 0.85 1
-1.13 -1.12 0
0.92 -1.13 1
-1.19 0.83 1
-1.01 -1.01 0
-1.17 -1.18 0
-1.12 0.95 1
0.90 -1.17 1
-1.06 0.96 1
-1.07 0.81 1
-1.05 0.93 1
-1.18 0.83 1
-1.11 0.81 1
0.92 0.82 1
0.99 0.97 1
-1.10 0.99 1
-1.18 -1.14 0
-1.13 0.91 1
0.93 0.84 1
-1.07 0.90 1
-1.03 -1.17 0
-1.09 -1.04 0
-1.03 -1.05 0
-1.06 -1.04 0
0.85 -1.11 1
-1.07 0.85 1
-1.14 0.94 1
0.94 -1.00 1
0.89 0.80 1
0.81 0.83 1
-1.07 -1.06 0
0.94 0.93 1
0.96 -1.00 1
0.90 0.90 1
0.87 0.83 1
-1.06 -1.05 0
-1.02 -1.00 0
-1.15 0.85 1
-1.17 0.84 1
0.99 -1.19 1
-1.05 0.89 1
-1.03 0.90 1
0.96 -1.02 1
0.93 -1.02 1
0.89 -1.04 1
0.88 -1.07 1
-1.17 0.94 1
0.90 0.92 1
-1.19 0.92 1
1.00 -1.16 1
0.96 -1.17 1
0.94 0.86 1
0.88 0.99 1
-1.19 -1.13 0
0.91 0.94 1
-1.01 -1.02 0
0.97 -1.05 1
0.87 0.98 1
0.80 1.00 1
-1.13 -1.08 0
0.93 -1.14 1
0.89 0.92 1
0.97 0.87 1
0.85 0.89 1
-1.11 0.95 1
-1.01 -1.15 0
0.84 0.80 1
-1.05 -1.12 0
-1.00 0.85 1
0.96 0.83 1
-1.03 0.87 1
0.96 0.89 1
1.00 -1.20 1
0.96 -1.10 1
-1.17 -1.12 0
0.80 -1.17 1
0.99 0.97 1
0.99 -1.02 1
-1.06 0.97 1
-1.07 0.82 1
0.82 -1.06 1
0.80 0.87 1
0.96 -1.17 1
-1.03 0.85 1
0.85 -1.19 1
-1.15 0.88 1
0.84 -1.12 1
0.91 -1.19 1
0.82 -1.07 1
-1.08 0.99 1
0.84 -1.10 1
-1.19 -1.18 0
-1.09 0.96 1
-1.15 0.81 1
-1.01 0.82 1
-1.10 -1.13 0
-1.11 0.84 1
1.00 0.96 1
1.00 0.95 1
0.92 0.82 1
-1.09 0.85 1
-1.13 -1.12 0
0.92 -1.13 1
-1.19 0.83 1
-1.01 -1.01 0
-1.17 -1.18 0
-1.12 0.95 1
0.90 -1.17 1
-1.06 0.96 1
-1.07 0.81 1
-1.05 0.93 1
-1.18 0.83 1
-1.11 0.81 1
0.92 0.82 1
0.99 0.97 1
-1.10 0.99 1
-1.18 -1.14 0
-1.13 0.91 1
0.93 0.84 1
-1.07 0.90 1
-1.03 -1.17 0
-1.09 -1.04 0
-1.03 -1.05 0
-1.06 -1.04 0
0.85 -1.11 1
-1.07 0.85 1
-1.14 0.94 1
0.94 -1.00 1
0.89 0.80 1
0.81 0.83 1
-1.07 -1.06 0
0.94 0.93 1
0.96 -1.00 1
0.90 0.90 1
0.87 0.83 1
-1.06 -1.05 0
-1.02 -1.00 0
-1.15 0.85 1
-1.17 0.84 1
0.99 -1.19 1
-1.05 0.89 1
-1.03 0.90 1
0.96 -1.02 1
0.93 -1.02 1
0.89 -1.04 1
0.88 -1.07 1
-1.17 0.94 1
0.90 0.92 1
-1.19 0.92 1
1.00 -1.16 1
0.96 -1.17 1
0.94 0.86 1
0.88 0.99 1
-1.19 -1.13 0
0.91 0.94 1
-1.01 -1.02 0
0.97 -1.05 1
0.87 0.98 1
0.80 1.00 1
-1.13 -1.08 0
0.93 -1.14 1
0.89 0.92 1
0.97 0.87 1
0.85 0.89 1
-1.11 0.95 1
-1.01 -1.15 0
0.84 0.80 1
-1.05 -1.12 0
-1.00 0.85 1
0.96 0.83 1
-1.03 0.87 1
0.96 0.89 1
1.00 -1.20 1
0.96 -1.10 1
-1.17 -1.12 0
0.80 -1.17 1
0.99 0.97 1
0.99 -1.02 1
-1.06 0.97 1
-1.07 0.82 1
0.82 -1.06 1
0.80 0.87 1
0.96 -1.17 1
-1.03 0.85 1
0.85 -1.19 1
-1.15 0.88 1
0.84 -1.12 1
0.91 -1.19 1
0.82 -1.07 1
-1.08 0.99 1
0.84 -1.10 1
-1.19 -1.18 0
-1.09 0.96 1
-1.15 0.81 1
-1.01 0.82 1
-1.10 -1.13 0
-1.11 0.84 1
1.00 0.96 1
1.00 0.95 1
0.92 0.82 1
-1.09 0.85 1
-1.13 -1.12 0
0.92 -1.13 1
-1.19 0.83 1
-1.01 -1.01 0
-1.17 -1.18 0
-1.12 0.95 1
0.90 -1.17 1
-1.06 0.96 1
-1.07 0.81 1
-1.05 0.93 1
-1.18 0.83 1
-1.11 0.81 1
0.92 0.82 1
0.99 0.97 1
-1.10 0.99 1
-1.18 -1.14 0
-1.13 0.91 1
0.93 0.84 1
-1.07 0.90 1
-1.03 -1.17 0
-1.09 -1.04 0
-1.03 -1.05 0
-1.06 -1.04 0
0.85 -1.11 1
-1.07 0.85 1
-1.14 0.94 1
0.94 -1.00 1
0.89 0.80 1
0.81 0.83 1
-1.07 -1.06 0
0.94 0.93 1
0.96 -1.00 1
0.90 0.90 1
0.87 0.83 1
-1.06 -1.05 0
-1.02 -1.00 0
-1.15 0.85 1
-1.17 0.84 1
0.99 -1.19 1
-1.05 0.89 1
-1.03 0.90 1
0.96 -1.02 1
0.93 -1.02 1
0.89 -1.04 1
0.88 -1.07 1
-1.17 0.94 1
0.90 0.92 1
-1.19 0.92 1
1.00 -1.16 1
0.96 -1.17 1
0.94 0.86 1
0.88 0.99 1
-1.19 -1.13 0
0.91 0.94 1
-1.01 -1.02 0
0.97 -1.05 1
0.87 0.98 1
0.80 1.00 1
-1.13 -1.08 0
0.93 -1.14 1
0.89 0.92 1
0.97 0.87 1
0.85 0.89 1
-1.11 0.95 1
-1.01 -1.15 0
0.84 0.80 1
-1.05 -1.12 0
-1.00 0.85 1
0.96 0.83 1
-1.03 0.87 1
0.96 0.89 1
1.00 -1.20 1
0.96 -1.10 1
-1.17 -1.12 0
0.80 -1.17 1
0.99 0.97 1
0.99 -1.02 1
-1.06 0.97 1
-1.07 0.82 1
0.82 -1.06 1
0.80 0.87 1
0.96 -1.17 1
-1.03 0.85 1
0.85 -1.19 1
-1.15 0.88 1
0.84 -1.12 1
0.91 -1.19 1
0.82 -1.07 1
-1.08 0.99 1
0.84 -1.10 1
-1.19 -1.18 0
-1.09 0.96 1
-1.15 0.81 1
-1.01 0.82 1
-1.10 -1.13 0
-1.11 0.84 1
1.00 0.96 1
1.00 0.95 1
0.92 0.82 1
-1.09 0.85 1
-1.13 -1.12 0
0.92 -1.13 1
-1.19 0.83 1
-1.01 -1.01 0
-1.17 -1.18 0
-1.12 0.95 1
0.90 -1.17 1
-1.06 0.96 1
-1.07 0.81 1
-1.05 0.93 1
-1.18 0.83 1
-1.11 0.81 1
0.92 0.82 1
0.99 0.97 1
-1.10 0.99 1
-1.18 -1.14 0
-1.13 0.91 1
0.93 0.84 1
-1.07 0.90 1
-1.03 -1.17 0
-1.09 -1.04 0
-1.03 -1.05 0
-1.06 -1.04 0
0.85 -1.11 1
-1.07 0.85 1
-1.14 0.94 1
0.94 -1.00 1
0.89 0.80 1
0.81 0.83 1
-1.07 -1.06 0
0.94 0.93 1
0.96 -1.00 1
0.90 0.90 1
0.87 0.83 1
-1.06 -1.05 0
-1.02 -1.00 0
-1.15 0.85 1
-1.17 0.84 1
0.99 -1.19 1
-1.05 0.89 1
-1.03 0.90 1
0.96 -1.02 1
0.93 -1.02 1
0.89 -1.04 1
0.88 -1.07 1
-1.17 0.94 1
0.90 0.92 1
-1.19 0.92 1
1.00 -1.16 1
0.96 -1.17 1
0.94 0.86 1
0.88 0.99 1
-1.19 -1.13 0
0.91 0.94 1
-1.01 -1.02 0
0.97 -1.05 1
0.87 0.98 1
0.80 1.00 1
-1.13 -1.08 0
0.93 -1.14 1
0.89 0.92 1
0.97 0.87 1
0.85 0.89 1
-1.11 0.95 1
-1.01 -1.15 0
0.84 0.80 1
-1.05 -1.12 0
-1.00 0.85 1
0.96 0.83 1
-1.03 0.87 1
0.96 0.89 1
1.00 -1.20 1
0.96 -1.10 1
-1.17 -1.12 0
0.80 -1.17 1
0.99 0.97 1
0.99 -1.02 1
-1.06 0.97 1
-1.07 0.82 1
0.82 -1.06 1
0.80 0.87 1
0.96 -1.17 1
-1.03 0.85 1
0.85 -1.19 1
-1.15 0.88 1
0.84 -1.12 1
0.91 -1.19 1
0.82 -1.07 1
-1.08 0.99 1
0.84 -1.10 1
-1.19 -1.18 0
-1.09 0.96 1
-1.15 0.81 1
-1.01 0.82 1
-1.10 -1.13 0
-1.11 0.84 1
1.00 0.96 1
1.00 0.95 1
0.92 0.82 1
-1.09 0.85 1
-1.13 -1.12 0
0.92 -1.13 1
-1.19 0.83 1
-1.01 -1.01 0
-1.17 -1.18 0
-1.12 0.95 1
0.90 -1.17 1
-1.06 0.96 1
-1.07 0.81 1
-1.05 0.93 1
-1.18 0.83 1
-1.11 0.81 1
0.92 0.82 1
0.99 0.97 1
-1.10 0.99 1
-1.18 -1.14 0
-1.13 0.91 1
0.93 0.84 1
-1.07 0.90 1
-1.03 -1.17 0
-1.09 -1.04 0
-1.03 -1.05 0
-1.06 -1.04 0
0.85 -1.11 1
-1.07 0.85 1
-1.14 0.94 1
0.94 -1.00 1
0.89 0.80 1
0.81 0.83 1
-1.07 -1.06 0
0.94 0.93 1
0.96 -1.00 1
0.90 0.90 1
0.87 0.83 1
-1.06 -1.05 0
-1.02 -1.00 0
-1.15 0.85 1
-1.17 0.84 1
0.99 -1.19 1
-1.05 0.89 1
-1.03 0.90 1
0.96 -1.02 1
0.93 -1.02 1
0.89 -1.04 1
0.88 -1.07 1
-1.17 0.94 1
0.90 0.92 1
-1.19 0.92 1
1.00 -1.16 1
0.96 -1.17 1
0.94 0.86 1
0.88 0.99 1
-1.19 -1.13 0
0.91 0.94 1
-1.01 -1.02 0
0.97 -1.05 1
0.87 0.98 1
0.80 1.00 1
-1.13 -1.08 0
0.93 -1.14 1
0.89 0.92 1
0.97 0.87 1
0.85 0.89 1
-1.11 0.95 1
-1.01 -1.15 0
0.84 0.80 1
-1.05 -1.12 0
-1.00 0.85 1
0.96 0.83 1
-1.03 0.87 1
0.96 0.89 1
1.00 -1.20 1
0.96 -1.10 1
-1.17 -1.12 0
0.80 -1.17 1
0.99 0.97 1
0.99 -1.02 1
-1.06 0.97 1
-1.07 0.82 1
0.82 -1.06 1
0.80 0.87 1
0.96 -1.17 1
-1.03 0.85 1
0.85 -1.19 1
-1.15 0.88 1
0.84 -1.12 1
0.91 -1.19 1
0.82 -1.07 1
-1.08 0.99 1
0.84 -1.10 1
-1.19 -1.18 0
-1.09 0.96 1
-1.15 0.81 1
-1.01 0.82 1
-1.10 -1.13 0
-1.11 0.84 1
1.00 0.96 1
1.00 0.95 1
0.92 0.82 1
-1.09 0.85 1
-1.13 -1.12 0
0.92 -1.13 1
-1.19 0.83 1
-1.01 -1.01 0
-1.17 -1.18 0
-1.12 0.95 1
0.90 -1.17 1
-1.06 0.96 1
-1.07 0.81 1
-1.05 0.93 1
-1.18 0.83 1
-1.11 0.81 1
0.92 0.82 1
0.99 0.97 1
-1.10 0.99 1
-1.18 -1.14 0
-1.13 0.91 1
0.93 0.84 1
-1.07 0.90 1
-1.03 -1.17 0
-1.09 -1.04 0
-1.03 -1.05 0
-1.06 -1.04 0
0.85 -1.11 1
-1.07 0.85 1
-1.14 0.94 1
0.94 -1.00 1
0.89 0.80 1
0.81 0.83 1
-1.07 -1.06 0
0.94 0.93 1
0.96 -1.00 1
0.90 0.90 1
0.87 0.83 1
-1.06 -1.05 0
-1.02 -1.00 0
-1.15 0.85 1
-1.17 0.84 1
0.99 -1.19 1
-1.05 0.89 1
-1.03 0.90 1
0.96 -1.02 1
0.93 -1.02 1
0.89 -1.04 1
0.88 -1.07 1
-1.17 0.94 1
0.90 0.92 1
-1.19 0.92 1
1.00 -1.16 1
0.96 -1.17 1
0.94 0.86 1
0.88 0.99 1
-1.19 -1.13 0
0.91 0.94 1
-1.01 -1.02 0
0.97 -1.05 1
0.87 0.98 1
0.80 1.00 1
-1.13 -1.08 0
0.93 -1.14 1
0.89 0.92 1
0.97 0.87 1
0.85 0.89 1
-1.11 0.95 1
-1.01 -1.15 0
0.84 0.80 1
-1.05 -1.12 0
-1.00 0.85 1
0.96 0.83 1
-1.03 0.87 1
0.96 0.89 1
1.00 -1.20 1
0.96 -1.10 1
-1.17 -1.12 0
0.80 -1.17 1
0.99 0.97 1
0.99 -1.02 1
-1.06 0.97 1
-1.07 0.82 1
0.82 -1.06 1
0.80 0.87 1
0.96 -1.17 1
-1.03 0.85 1
0.85 -1.19 1
-1.15 0.88 1
0.84 -1.12 1
0.91 -1.19 1
0.82 -1.07 1
-1.08 0.99 1
0.84 -1.10 1
-1.19 -1.18 0
-1.09 0.96 1
-1.15 0.81 1
-1.01 0.82 1
-1.10 -1.13 0
-1.11 0.84 1
1.00 0.96 1
1.00 0.95 1
0.92 0.82 1
-1.09 0.85 1
-1.13 -1.12 0
0.92 -1.13 1
-1.19 0.83 1
-1.01 -1.01 0
-1.17 -1.18 0
-1.12 0.95 1
0.90 -1.17 1
-1.06 0.96 1
-1.07 0.81 1
-1.05 0.93 1
-1.18 0.83 1
-1.11 0.81 1
0.92 0.82 1
0.99 0.97 1
-1.10 0.99 1
-1.18 -1.14 0
-1.13 0.91 1
0.93 0.84 1
-1.07 0.90 1
-1.03 -1.17 0
-1.09 -1.04 0
-1.03 -1.05 0
-1.06 -1.04 0
0.85 -1.11 1
-1.07 0.85 1
-1.14 0.94 1
0.94 -1.00 1
0.89 0.80 1
0.81 0.83 1
-1.07 -1.06 0
0.94 0.93 1
0.96 -1.00 1
0.90 0.90 1
0.87 0.83 1
-1.06 -1.05 0
-1.02 -1.00 0
-1.15 0.85 1
-1.17 0.84 1
0.99 -1.19 1
-1.05 0.89 1
-1.03 0.90 1
0.96 -1.02 1
0.93 -1.02 1
0.89 -1.04 1
0.88 -1.07 1
-1.17 0.94 1
0.90 0.92 1
-1.19 0.92 1
1.00 -1.16 1
0.96 -1.17 1
0.94 0.86 1
0.88 0.99 1
-1.19 -1.13 0
0.91 0.94 1
-1.01 -1.02 0
0.97 -1.05 1
0.87 0.98 1
0.80 1.00 1
-1.13 -1.08 0
0.93 -1.14 1
0.89 0.92 1
0.97 0.87 1
0.85 0.89 1
-1.11 0.95 1
-1.01 -1.15 0
0.84 0.80 1
-1.05 -1.12 0
-1.00 0.85 1
0.96 0.83 1
-1.03 0.87 1
0.96 0.89 1
1.00 -1.20 1
0.96 -1.10 1
-1.17 -1.12 0
0.80 -1.17 1
0.99 0.97 1
0.99 -1.02 1
-1.06 0.97 1
-1.07 0.82 1
0.82 -1.06 1
0.80 0.87 1
0.96 -1.17 1
-1.03 0.85 1
0.85 -1.19 1
-1.15 0.88 1
0.84 -1.12 1
0.91 -1.19 1
0.82 -1.07 1
-1.08 0.99 1
0.84 -1.10 1
-1.19 -1.18 0
-1.09 0.96 1
-1.15 0.81 1
-1.01 0.82 1
-1.10 -1.13 0
-1.11 0.84 1
1.00 0.96 1
1.00 0.95 1
0.92 0.82 1
-1.09 0.85 1
-1.13 -1.12 0
0.92 -1.13 1
-1.19 0.83 1
-1.01 -1.01 0
-1.17 -1.18 0
-1.12 0.95 1
0.90 -1.17 1
-1.06 0.96 1
-1.07 0.81 1
-1.05 0.93 1
-1.18 0.83 1
-1.11 0.81 1
0.92 0.82 1
0.99 0.97 1
-1.10 0.99 1
-1.18 -1.14 0
-1.13 0.91 1
0.93 0.84 1
-1.07 0.90 1
-1.03 -1.17 0
-1.09 -1.04 0
-1.03 -1.05 0
-1.06 -1.04 0
0.85 -1.11 1
-1.07 0.85 1
-1.14 0.94 1
0.94 -1.00 1
0.89 0.80 1
0.81 0.83 1
-1.07 -1.06 0
0.94 0.93 1
0.96 -1.00 1
0.90 0.90 1
0.87 0.83 1
-1.06 -1.05 0
-1.02 -1.00 0
-1.15 0.85 1
-1.17 0.84 1
0.99 -1.19 1
-1.05 0.89 1
-1.03 0.90 1
0.96 -1.02 1
0.93 -1.02 1
0.89 -1.04 1
0.88 -1.07 1
-1.17 0.94 1
0.90 0.92 1
-1.19 0.92 1
1.00 -1.16 1
0.96 -1.17 1
0.94 0.86 1
0.88 0.99 1
-1.19 -1.13 0
0.91 0.94 1
-1.01 -1.02 0
0.97 -1.05 1
0.87 0.98 1
0.80 1.00 1
-1.13 -1.08 0
0.93 -1.14 1
0.89 0.92 1
0.97 0.87 1
0.85 0.89 1
-1.11 0.95 1
-1.01 -1.15 0
0.84 0.80 1
-1.05 -1.12 0
-1.00 0.85 1
0.96 0.83 1
-1.03 0.87 1
0.96 0.89 1
1.00 -1.20 1
0.96 -1.10 1
-1.17 -1.12 0
0.80 -1.17 1
0.99 0.97 1
0.99 -1.02 1
-1.06 0.97 1
-1.07 0.82 1
0.82 -1.06 1
0.80 0.87 1
0.96 -1.17 1
-1.03 0.85 1
0.85 -1.19 1
-1.15 0.88 1
0.84 -1.12 1
0.91 -1.19 1
0.82 -1.07 1
-1.08 0.99 1
0.84 -1.10 1
-1.19 -1.18 0
-1.09 0.96 1
-1.15 0.81 1
-1.01 0.82 1
-1.10 -1.13 0
-1.11 0.84 1
1.00 0.96 1
1.00 0.95 1
0.92 0.82 1
-1.09 0.85 1
-1.13 -1.12 0
0.92 -1.13 1
-1.19 0.83 1
-1.01 -1.01 0
-1.17 -1.18 0
-1.12 0.95 1
0.90 -1.17 1
-1.06 0.96 1
-1.07 0.81 1
-1.05 0.93 1
-1.18 0.83 1
-1.11 0.81 1
0.92 0.82 1
0.99 0.97 1
-1.10 0.99 1
-1.18 -1.14 0
-1.13 0.91 1
0.93 0.84 1
-1.07 0.90 1
-1.03 -1.17 0
-1.09 -1.04 0
-1.03 -1.05 0
-1.06 -1.04 0
0.85 -1.11 1
-1.07 0.85 1
-1.14 0.94 1
0.94 -1.00 1
0.89 0.80 1
0.81 0.83 1
-1.07 -1.06 0
0.94 0.93 1
0.96 -1.00 1
0.90 0.90 1
0.87 0.83 1
-1.06 -1.05 0
-1.02 -1.00 0
-1.15 0.85 1
-1.17 0.84 1
0.99 -1.19 1
-1.05 0.89 1
-1.03 0.90 1
0.96 -1.02 1
0.93 -1.02 1
0.89 -1.04 1
0.88 -1.07 1
-1.17 0.94 1
0.90 0.92 1
-1.19 0.92 1
1.00 -1.16 1
0.96 -1.17 1
0.94 0.86 1
0.88 0.99 1
-1.19 -1.13 0
0.91 0.94 1
-1.01 -1.02 0
0.97 -1.05 1
0.87 0.98 1
0.80 1.00 1
-1.13 -1.08 0
0.93 -1.14 1
0.89 0.92 1
0.97 0.87 1
0.85 0.89 1
-1.11 0.95 1
-1.01 -1.15 0
0.84 0.80 1
